edge_id,mean_speed
6087,2.78
6088,8.33
6089,2.78
609,2.78
6091,2.78
6092,2.78
6093,2.78
6094,2.78
6095,2.78
6096,8.33
6097,8.33
6098,2.78
6099,2.78
61,13.89
610,8.33
6100,2.78
6101,2.78
6102,2.78
6103,2.78
6104,2.78
6106,2.78
6107,2.78
6108,8.33
6109,8.33
611,8.33
6111,2.78
6112,5.56
6113,5.56
6116,2.78
6117,13.89
6118,13.89
6119,13.89
612,8.33
6120,13.89
6121,13.89
6122,13.89
6123,5.56
6124,1.39
6125,2.78
6129,2.78
613,8.33
6130,2.78
6131,2.78
6133,5.56
6134,5.56
6135,5.56
6136,8.33
6137,2.78
6138,8.33
6142,13.89
6143,8.33
6144,13.89
6146,13.89
6148,13.89
6149,5.56
6151,2.78
6152,2.78
6156,2.78
6157,13.89
6158,8.33
6159,8.33
616,8.33
6160,2.78
6161,5.56
6162,8.33
6163,8.33
6165,8.33
6166,5.56
6167,5.56
6168,8.33
6169,5.56
617,8.33
6170,8.33
6171,5.56
6172,8.33
6173,5.56
6174,8.33
6175,5.56
6176,8.33
6177,5.56
6178,8.33
6179,2.78
6180,2.78
6181,8.33
6182,2.78
6183,2.78
6184,5.56
6185,8.33
6186,5.56
6187,8.33
6188,5.56
6189,8.33
6190,5.56
6191,8.33
6192,5.56
6193,8.33
6194,5.56
6195,8.33
6196,5.56
6197,8.33
6198,5.56
6199,8.33
6200,5.56
6201,8.33
6202,8.33
6203,2.78
6204,8.33
6205,2.78
6206,2.78
6207,5.56
6208,5.56
6209,8.33
621,8.33
6210,5.56
6211,8.33
6212,5.56
6214,5.56
6215,8.33
6216,5.56
6217,8.33
6218,5.56
6219,8.33
622,8.33
6220,5.56
6221,8.33
6222,5.56
6223,5.56
6224,8.33
6225,5.56
6226,8.33
6227,5.56
6228,8.33
6229,5.56
623,8.33
6230,13.89
6231,5.56
6232,2.78
6233,5.56
6234,8.33
6235,5.56
6236,5.56
6237,5.56
6238,8.33
6239,5.56
624,8.33
6241,5.56
6242,8.33
6243,5.56
6244,8.33
6245,5.56
6246,8.33
6247,5.56
6248,5.56
6249,5.56
6250,5.56
6252,13.89
6253,13.89
6254,2.78
6255,5.56
6256,2.78
6257,2.78
6258,2.78
6259,2.78
626,8.33
6261,2.78
6262,13.89
6263,2.78
6264,2.78
6265,13.89
6266,13.89
6267,2.78
6269,2.78
6271,2.78
6273,2.78
6274,8.33
6275,2.78
6276,2.78
6277,8.33
6278,2.78
628,5.56
6280,2.78
6281,2.78
6282,2.78
6283,2.78
6284,2.78
6285,2.78
6286,2.78
6287,2.78
6288,2.78
6289,8.33
629,2.78
6290,2.78
6291,2.78
6292,2.78
6293,2.78
6294,2.78
6295,2.78
6296,2.78
63,13.89
630,2.78
6300,2.78
6302,8.33
6303,8.33
6304,8.33
6305,8.33
6307,2.78
6308,8.33
631,8.33
6310,2.78
6311,8.33
6312,2.78
6313,2.78
6315,8.33
6316,2.78
6318,2.78
632,2.78
6320,2.78
6321,2.78
6322,2.78
6323,2.78
6324,2.78
6325,2.78
6326,2.78
6327,8.33
6328,2.78
6329,2.78
633,2.78
6332,2.78
6333,8.33
6334,2.78
6336,8.33
6337,2.78
6338,5.56
6339,8.33
634,2.78
6340,2.78
6341,2.78
6342,2.78
6343,2.78
6345,8.33
6346,5.56
6347,5.56
6348,2.78
6349,2.78
635,8.33
6350,2.78
6351,2.78
6352,2.78
6353,2.78
6355,2.78
6356,2.78
6357,2.78
6358,2.78
636,8.33
6360,2.78
6361,2.78
6362,2.78
6364,2.78
6365,2.78
6367,2.78
6368,2.78
6369,2.78
637,8.33
6370,2.78
6371,2.78
6372,2.78
6373,2.78
6374,5.56
6378,5.56
6379,2.78
638,5.56
6380,5.56
6381,2.78
6382,5.56
6384,5.56
6385,2.78
6386,5.56
6388,2.78
6389,5.56
639,8.33
6390,2.78
6391,5.56
6393,5.56
6394,2.78
6395,5.56
6397,5.56
640,5.56
6401,5.56
6402,2.78
6403,5.56
6405,5.56
6406,2.78
6407,5.56
6408,8.33
6409,5.56
641,5.56
6411,2.78
6412,5.56
6413,2.78
6414,5.56
6415,2.78
6416,5.56
6417,2.78
6418,5.56
6419,2.78
6420,5.56
6422,5.56
6424,5.56
6428,5.56
6429,2.78
643,8.33
6430,5.56
6431,2.78
6432,5.56
6434,5.56
6435,2.78
6436,5.56
6437,2.78
6438,2.78
6439,2.78
644,8.33
6441,2.78
6442,8.33
6443,5.56
6444,2.78
6445,2.78
6446,2.78
6447,2.78
6448,8.33
6449,5.56
645,8.33
6450,2.78
6451,2.78
6452,8.33
6453,2.78
6456,2.78
6457,5.56
6458,2.78
6459,2.78
646,5.56
6462,2.78
6465,2.78
6466,2.78
6467,2.78
6468,2.78
647,8.33
6470,5.56
6471,2.78
6472,2.78
6473,2.78
6474,2.78
6475,2.78
6476,2.78
6477,2.78
6479,2.78
648,8.33
6480,2.78
6481,2.78
6484,2.78
6485,5.56
6489,2.78
649,13.89
6490,2.78
6491,2.78
6492,8.33
6493,2.78
6494,2.78
6495,2.78
6496,2.78
6497,2.78
6498,8.33
65,8.33
650,8.33
6500,8.33
6501,5.56
6503,8.33
6504,2.78
6505,5.56
6506,5.56
6507,5.56
6508,8.33
6509,5.56
6510,8.33
6511,5.56
6512,2.78
6513,2.78
6516,2.78
6517,8.33
6519,8.33
6521,8.33
6522,8.33
6523,8.33
6524,2.78
6525,2.78
6526,8.33
6527,5.56
6528,8.33
6529,5.56
653,2.78
6530,5.56
6531,8.33
6532,2.78
6533,8.33
6534,5.56
6536,8.33
6537,5.56
6538,5.56
6539,5.56
6541,5.56
6543,13.89
6544,5.56
6545,5.56
6547,2.78
6548,5.56
6550,2.78
6551,8.33
6552,2.78
6553,13.89
6554,2.78
6555,2.78
6556,2.78
6557,2.78
6558,2.78
6559,2.78
656,13.89
6560,2.78
6561,13.89
6562,5.56
6563,5.56
6564,5.56
6565,5.56
6566,5.56
6567,5.56
6568,5.56
657,2.78
6571,2.78
6572,5.56
6573,5.56
6574,2.78
6575,5.56
6576,8.33
6577,2.78
6579,13.89
658,2.78
6580,8.33
6581,13.89
6582,2.78
6583,2.78
6584,2.78
6585,2.78
6586,2.78
6587,2.78
659,13.89
6591,2.78
6592,5.56
6593,2.78
6594,2.78
6595,8.33
6599,2.78
66,5.56
660,8.33
6600,2.78
6601,8.33
6602,8.33
6603,2.78
6604,2.78
6605,2.78
6606,2.78
6608,2.78
6609,8.33
661,8.33
6610,2.78
6611,2.78
6612,5.56
6613,2.78
6614,2.78
6616,2.78
6617,2.78
6618,8.33
6619,8.33
662,8.33
6620,2.78
6621,2.78
6623,2.78
6624,2.78
6625,2.78
6626,8.33
6627,2.78
6628,2.78
6629,2.78
663,8.33
6632,2.78
6633,2.78
6634,2.78
6635,2.78
6636,5.56
6637,2.78
6638,5.56
6639,2.78
664,8.33
6640,5.56
6641,2.78
6642,2.78
6643,2.78
6644,2.78
6647,2.78
6649,2.78
665,8.33
6650,2.78
6653,8.33
6654,2.78
6655,8.33
6656,2.78
6657,2.78
6658,5.56
6659,2.78
666,8.33
6661,2.78
6662,5.56
6663,2.78
6664,5.56
6665,2.78
6667,2.78
6668,2.78
6669,2.78
667,8.33
6671,2.78
6673,2.78
6674,2.78
6676,8.33
6677,2.78
6678,2.78
6679,2.78
668,8.33
6680,2.78
6682,5.56
6683,2.78
6686,8.33
6687,5.56
6688,5.56
6689,5.56
669,8.33
6690,5.56
6691,5.56
6692,5.56
6693,5.56
6694,5.56
6695,13.89
6696,5.56
67,8.33
670,8.33
671,2.78
672,8.33
673,8.33
674,8.33
675,8.33
676,8.33
677,8.33
678,8.33
68,8.33
680,8.33
681,13.89
682,8.33
683,8.33
685,5.56
686,5.56
687,5.56
688,5.56
689,5.56
690,2.78
694,8.33
695,8.33
696,8.33
697,2.78
698,8.33
699,13.89
7,8.33
700,8.33
701,8.33
704,13.89
706,8.33
709,2.78
710,13.89
711,8.33
712,8.33
713,5.56
714,5.56
715,5.56
716,5.56
717,5.56
718,5.56
719,5.56
72,8.33
720,5.56
722,8.33
724,8.33
726,8.33
727,13.89
729,5.56
733,2.78
734,2.78
735,2.78
736,2.78
737,2.78
738,2.78
739,2.78
74,8.33
740,2.78
741,2.78
742,2.78
743,2.78
744,2.78
745,2.78
746,2.78
747,1.39
748,2.78
749,2.78
750,2.78
752,1.39
754,2.78
755,2.78
756,2.78
757,2.78
758,2.78
759,2.78
76,13.89
760,2.78
761,2.78
762,2.78
763,2.78
764,2.78
765,2.78
766,2.78
767,2.78
768,2.78
769,2.78
77,13.89
770,2.78
771,2.78
772,2.78
773,2.78
774,2.78
775,2.78
776,2.78
777,2.78
778,2.78
779,2.78
780,2.78
781,2.78
782,2.78
783,2.78
784,2.78
785,2.78
786,2.78
787,2.78
788,2.78
789,2.78
79,13.89
790,2.78
791,2.78
792,2.78
793,8.33
794,8.33
795,8.33
798,8.33
799,8.33
8,8.33
80,13.89
800,8.33
801,13.89
802,8.33
803,13.89
804,8.33
805,8.33
808,13.89
809,8.33
810,8.33
811,8.33
812,8.33
817,13.89
818,13.89
819,5.56
82,13.89
820,5.56
821,5.56
822,5.56
823,13.89
824,8.33
825,8.33
826,8.33
827,5.56
828,8.33
829,8.33
830,8.33
831,5.56
832,2.78
833,8.33
834,5.56
836,8.33
837,8.33
838,5.56
839,8.33
84,13.89
840,5.56
842,8.33
843,8.33
845,8.33
846,8.33
847,8.33
848,8.33
85,13.89
850,8.33
851,13.89
853,13.89
854,8.33
857,8.33
859,2.78
86,13.89
861,13.89
864,8.33
865,8.33
869,13.89
87,13.89
870,8.33
871,8.33
872,8.33
874,13.89
875,13.89
877,8.33
879,8.33
882,13.89
883,8.33
884,8.33
885,8.33
886,8.33
887,8.33
888,8.33
889,8.33
892,13.89
893,8.33
894,8.33
895,8.33
896,2.78
897,8.33
901,13.89
903,8.33
904,8.33
907,5.56
908,8.33
91,13.89
911,8.33
912,8.33
913,8.33
914,8.33
915,8.33
916,5.56
917,8.33
919,8.33
920,8.33
921,8.33
922,8.33
923,8.33
924,8.33
925,5.56
926,8.33
927,8.33
928,8.33
93,13.89
931,2.78
932,8.33
933,8.33
934,8.33
935,8.33
936,8.33
937,8.33
938,8.33
939,8.33
940,13.89
942,8.33
943,13.89
944,13.89
949,5.56
951,2.78
952,5.56
953,5.56
955,8.33
956,13.89
957,5.56
958,2.78
959,5.56
96,13.89
960,2.78
961,8.33
962,2.78
963,8.33
965,8.33
966,8.33
967,8.33
968,8.33
969,5.56
970,13.89
971,8.33
972,8.33
973,8.33
974,8.33
975,8.33
976,8.33
977,8.33
978,8.33
979,8.33
980,8.33
981,8.33
982,8.33
983,8.33
984,8.33
985,8.33
986,2.78
987,2.78
988,2.78
989,2.78
990,2.78
991,2.78
993,8.33
994,8.33
995,8.33
996,13.89
997,8.33
998,8.33
999,8.33
